,gene,gene_number,x,y
74,negative_control,1807,772.3598849129039,644.1927680622962
75,negative_control,1545,771.6244563789869,646.1258650599086
76,Spp1,214,773.8051717863744,555.0657005423014
77,Spp1,214,778.1528024401711,468.3619279366721
78,negative_control,1058,780.093149161484,449.1127379047218
79,negative_control,1314,780.4813436864241,324.0860634184422
80,Vim,261,782.3384615610067,384.8749204729906
81,Thy1,228,781.6327357663395,385.0137738616695
82,negative_control,1121,783.0239846234211,431.71516405049294
83,Snx5,212,782.8331507928602,657.6457660195433
84,negative_control,1812,783.030330731586,657.8133638915975
85,Eif3f,35,783.4129238776749,657.6484686660966
86,Spp1,214,783.6863433812048,418.6586273011965
87,Khdrbs1,73,784.1935608603438,279.25454129157424
88,Mvd,116,784.1657867832706,667.8098755923018
89,Sec13,204,784.2953673787533,391.0185173468793
90,Spp1,214,786.0038663541508,562.4840178846061
91,Arpc5,8,787.9048235023495,265.9535458500387
92,Spp1,214,788.145850853923,510.6447266516734
93,Cops7a,17,788.2119571808096,335.91647647284555
94,negative_control,1328,790.1516872897002,335.1169960778474
95,negative_control,1150,788.8930308887801,334.82589297879446
96,Spp1,214,788.5993751249138,462.9642001726492
97,Cops7a,17,789.8558515486426,363.958570108922
98,Cops7a,17,789.9535864853905,612.3920034193828
99,Spp1,214,790.5750138686938,542.2377119791381
100,Gpi1,52,792.5308786192384,696.2751505862959
101,Hnrnpk,59,793.2480639560474,695.6787985906435
102,Tpm4,239,791.5125095517812,242.45789004736304
103,negative_control,1837,792.9165955769807,706.6150584559612
104,negative_control,2005,792.2474997987019,707.455226458686
105,Vim,261,791.9675692265497,706.1521850140971
106,negative_control,1110,792.2545493676151,705.3070792410347
107,Spp1,214,792.5692338664933,488.8601217366591
108,Spp1,214,793.1933789610882,453.6261910117792
109,Lmna,77,793.4896755342719,300.0685478965812
110,Hspa8,62,792.9230909742906,301.35724720722885
111,Khdrbs1,73,794.2037684134501,302.90547588136764
112,Hspa8,62,795.4989545110345,398.1686183684489
113,Rarg,179,795.3493937810039,339.5929908610637
114,Ppm1g,150,796.1905563052003,313.44086068369603
115,Ndufs8,123,795.7042672379085,313.4651502546106
116,negative_control,1424,797.785038424868,472.292407006251
117,negative_control,1379,798.8467077851632,473.9511824076704
118,negative_control,1405,797.9883810081132,471.9808856078614
119,negative_control,798,798.3656400682194,474.63591880164415
120,Loxl1,78,797.7207473757785,472.8665336197048
121,Pkm,144,796.5414716677301,460.0725074204147
122,Rarg,179,797.4898698976567,230.22803365850905
123,Spp1,214,797.7020889889716,280.48083552379904
124,Fxr1,48,797.8924818749158,281.3067987941608
125,Rpsa,197,798.0653467806688,279.3036579315367
126,Vim,261,797.9088593088974,380.35344238792766
127,Rac1,175,797.5154881235983,379.6366978054639
128,Fxr1,48,798.3870302636943,546.4461223855495
129,Spp1,214,798.4859225833584,546.7665809387455
130,Zfp36l1,269,799.4329297383147,587.7005680635408
131,Cops7a,17,800.3556716513684,642.3216833214321
132,Eif4b,37,799.493222574747,718.751152672517
133,Uba1,250,800.3838129212752,718.9926728586124
134,Ube2m,252,799.9211925976324,719.0854972854568
135,Spp1,214,801.1551787373821,478.1605792489378
136,Arpc2,7,802.437209894875,730.0225201214204
137,Ddx17,26,800.5608132471925,731.3191993318762
138,negative_control,1949,801.6353255249326,730.8787633669674
139,negative_control,367,802.9619475911521,728.6164652381824
140,negative_control,1091,802.136153836346,729.9987072885799
141,Ugdh,255,800.6590016470084,729.9865631440147
142,Fkbp8,45,802.4221486674342,729.5287435963284
143,negative_control,1549,801.5484677951383,729.7376597122474
144,Spp1,214,801.4723435481785,436.07799263652623
145,negative_control,725,802.7506720133655,399.72445310119593
146,Pkm,144,802.2990645241019,398.653251015516
147,negative_control,944,803.4292473755811,398.5902127519885
148,Ppm1g,150,802.0931532595566,398.2199334096726
149,Xdh,262,800.4072398988469,398.4293260580549
150,Paics,137,803.4340960399713,355.7216965839232
151,Vim,261,802.5119940686737,688.5215420304448
152,Cops7a,17,802.4778585162562,687.8198090896635
153,Spp1,214,804.4392474995291,713.6233728979191
154,Hspa9,63,801.8039853127266,714.335931636009
155,negative_control,1198,802.0456634209447,715.5291352020639
156,negative_control,1887,804.6549538828731,714.3469686673071
157,negative_control,2018,802.972956809931,714.6779696063857
158,Cops7a,17,806.0590155181134,376.8502844007068
159,Zfp36l1,269,808.6106830848795,228.68862418456305
160,Vim,261,809.5145790246632,722.5816855964392
161,Timp2,229,809.4189638953492,722.5772201642385
162,Spp1,214,809.2610767390041,721.69988435142
163,Spp1,214,810.3278741866905,633.8039571130989
164,Cops7a,17,810.1922161984603,269.33152075533417
165,Khdrbs1,73,810.8138377637863,275.5447978585046
166,Zfp36l1,269,814.1104891603491,350.0694352947124
167,negative_control,299,814.9345227449645,448.1419398819244
168,Mrpl35,98,814.5557914136486,230.89654348755573
169,Spp1,214,814.9440967854583,464.89692649868266
170,Tpi1,237,815.2140423606108,671.3813765499043
171,Mvd,116,815.1326168891776,672.1338581120638
172,Tpm4,239,815.2149513863319,745.4531472381701
173,Zfp36l1,269,816.4999026126695,738.973974896473
174,negative_control,1251,817.0354389774578,738.6508452754782
175,negative_control,368,817.6815026957654,739.2442131005022
176,Ppp2r1a,151,816.2033370072493,740.3224904284855
177,Grina,53,816.4694252228173,738.9918070415408
178,Spp1,214,816.4406319977506,661.8792830112839
179,Ppm1g,150,817.582684145446,283.33850934687933
180,Ltbp3,80,818.0282777728731,488.3279206334116
181,Spp1,214,818.1970594392653,467.4671492313373
182,Zfp36l1,269,819.28560558917,625.3278535275795
183,Spp1,214,819.1430057703349,669.4833550818539
184,Rpl18a,187,820.4867009173504,653.5478608398629
185,Prrc2a,158,820.5264594936739,653.4949683527647
186,Rarg,179,819.5239436574292,654.2523069149441
187,Mvd,116,821.1549033820972,619.648593773234
188,Spp1,214,821.900254413353,804.846429470818
189,Khdrbs1,73,822.4320921480571,816.6519839778498
190,Eif4g2,38,824.9749727721855,304.7368307429245
191,Xdh,262,823.7160284279607,303.4530293919856
192,Rpl21,188,825.2875669480479,303.5587801744752
193,Cct3,9,824.0840868805814,304.20920370082604
194,Cited2,13,824.4691078946769,650.6906854970623
195,Arpc5,8,824.0443203120698,650.9412647074568
196,Ppm1g,150,824.1970726187001,297.7190951802657
197,Ltbp3,80,824.0719216846942,759.9785682179386
198,Vim,261,824.9244418681417,471.0125948045741
199,Spp1,214,825.0522880472258,470.2815959739673
200,Mvd,116,825.0229830947314,613.5752739120985
201,Spp1,214,825.7200413672483,668.6391296609472
202,Spp1,214,826.8889985612838,818.138505826038
203,Tcp1,227,826.0396978551026,742.4963347667045
204,Snrnp70,210,826.3743326399428,742.0281703581722
205,Twist2,247,826.0791644497826,742.81806456031
206,negative_control,491,826.7658522906625,742.2394879433966
207,Hspa8,62,824.7803499153116,743.0283241878816
208,negative_control,1861,825.8293159951927,742.6346443735907
209,Vim,261,828.080570313282,666.4874927202275
210,Junb,71,827.6935463444929,666.5620307402291
211,Ergic1,41,827.4885200756951,665.9251535652425
212,Ltbp3,80,828.3257277568968,476.4111771685152
213,Spp1,214,828.9956934913679,484.037587729503
214,Arpc5,8,829.2194618037952,881.8885719537673
215,Spp1,214,829.0398006170958,836.1521793298966
216,Timp2,229,829.06389282027,775.9020615670862
217,Emp1,39,828.4168706494245,777.020625209185
218,Mvd,116,829.9401861717646,778.114097349012
219,Spp1,214,829.9978843686438,841.6475492044435
220,Lamp2,75,830.4358636718428,459.1815237253521
221,Gsto1,54,831.2780643905771,459.3173836727186
222,Oaf,133,829.0508340741546,457.1874558170641
223,negative_control,1400,829.9657128801733,454.73763043759976
224,Mrfap1,89,831.1126301180191,461.2377454985717
225,Ubxn1,253,830.0781279792594,458.06681677131184
226,Psap,160,830.4942603888763,456.805789215664
227,Zyx,271,830.814537224557,352.9076673346434
228,Maged1,82,832.3798528626057,351.55546386971366
229,Rarg,179,830.6875559575883,352.4616184444432
230,Zfp36l1,269,831.176359725328,537.455517140959
231,Spp1,214,832.3226482909929,795.6183050781608
232,Actn4,3,832.9336009535839,788.3137258051839
233,Spp1,214,832.3551285635381,788.2051984986429
234,Ltbp3,80,832.9923221468306,553.9446555096338
235,Rpl18a,187,833.2272331912235,827.693879155175
236,Spp1,214,833.9440842832488,817.0200624978985
237,Mvd,116,834.6890458739016,412.4948462856586
238,negative_control,604,838.8076722143232,666.4423097932636
239,Vim,261,838.6669033344535,666.3153330227532
240,Rpl15,186,837.1529521833154,667.7329484303998
241,Ywhag,265,838.6440059879121,668.0187896385804
242,negative_control,1752,838.8786860285416,418.2895766437806
243,Arpc5,8,840.6159623311811,283.55715524984686
244,Rac1,175,842.4832864909129,385.0550379711781
245,negative_control,344,843.0660815713974,243.7712328862312
246,negative_control,1978,843.6991304623671,244.31123392590507
247,Plin2,146,846.5267504248251,344.7010622161308
248,Zfp36l1,269,845.6696461055864,370.1162790833946
249,Gpi1,52,848.8915921427238,387.69955520011325
250,Ppm1g,150,849.8881579807753,388.2680264015916
251,Gsto1,54,849.3722728990862,389.2119357192781
252,Mrpl38,100,848.7203204306537,389.26266534424417
253,Ppm1g,150,858.5555517979958,356.9954894134627
254,Mvd,116,859.0652952433265,281.6601864229779
255,Rarg,179,860.6168420174306,361.7070857306535
256,Ppm1g,150,861.0829231649723,270.0058696641818
257,negative_control,966,861.7891964807618,287.4033783359976
258,Khdrbs1,73,861.9668688571318,340.3169715007202
259,Rpsa,197,863.7780808112183,372.518770521889
260,Khdrbs1,73,864.1260427982202,371.9039924011694
261,Vim,261,863.549437941428,373.42867329937087
262,Tpm4,239,869.0734806077246,294.68325731963466
263,Zfp36l1,269,876.4031005544591,271.9377772096182
264,Rpsa,197,722.1387518150875,519.4203839778726
265,Aebp1,4,721.8276321130901,506.9909271878775
266,Aebp1,4,725.4748781691214,513.6015482775708
267,Ctsb,25,726.2339297140938,503.0732478812212
268,Ctsb,25,727.8795365798597,498.0578329311343
269,Aebp1,4,728.1084309126758,475.0239395464235
270,Myc,117,729.0230391552589,530.894702353585
271,Rpsa,197,730.0809683058953,508.1107677711325
272,Hspa8,62,730.1881052365231,566.0986473593766
273,Rpsa,197,730.9146104460431,512.597173819934
274,Prrx1,159,731.6364896633444,458.6917674323156
275,Rpsa,197,732.8727318922657,541.8145575410927
276,negative_control,1323,732.1098646211916,476.02962219156313
277,Aebp1,4,733.9579978657143,469.5308124033001
278,Aebp1,4,736.5020392272328,556.2310657934804
279,Aebp1,4,737.7396648180529,484.0345807300244
280,negative_control,551,737.944032009628,466.3725319473592
281,Vim,261,738.9497091519743,466.41910685222416
282,negative_control,1488,737.0217186510463,466.1575128552367
283,Rpsa,197,737.8078859918062,505.1852963388525
284,Ctsb,25,741.5754535226572,544.1841200788795
285,Aebp1,4,741.8192555762503,509.9699846857801
286,Ctsb,25,741.7292673696985,489.525179054915
287,Rpsa,197,741.098073972016,591.353862080464
288,Vim,261,741.054619988702,442.8028228795098
289,Rpn2,190,744.0739745211135,443.6274210073217
290,Fbln2,42,744.006823995177,446.4764307799599
291,Mmd,86,742.8169757121981,486.8046332399497
292,Rpsa,197,743.760130216996,486.6739825822573
293,Ctsb,25,745.4425304547692,512.5796263938012
294,Rpsa,197,746.8321071377547,534.7681430460259
295,Morf4l2,88,745.8371039954714,264.6233058217845
296,Rpsa,197,747.2324717624566,594.162404718533
297,Psmd8,166,748.4980818507797,272.006872054507
298,Rpsa,197,748.250533210385,635.6561542268942
299,Tspan3,245,749.3920117276622,465.7665517173815
300,Rpsa,197,749.624340653575,620.407603613485
301,Cox7a2l,18,750.3064434472464,436.72610841602176
302,Lamp1,74,752.7567219984602,435.4799527346881
303,Tubb5,246,750.6638774651133,435.8364742810725
304,Ctsb,25,751.2203905120017,436.02337845470765
305,Psap,160,752.5185440248673,435.6194973663824
306,Rpsa,197,752.5920828808341,268.9399247076853
307,Pcdhgc3,138,752.2356672037515,610.5415908453588
308,Fbln2,42,753.5318456699921,444.44804748042674
309,Rpsa,197,753.4103924688861,247.3062290021406
310,Rpsa,197,754.5442908845796,220.5840310659653
311,Aebp1,4,754.718723282191,477.4885946307392
312,Rpsa,197,755.2106078125962,413.8255747904605
313,negative_control,1908,755.569640048244,453.7640841839512
314,negative_control,1300,755.3256863099385,453.5656197170387
315,Timp2,229,754.3027212951563,425.0942275050777
316,Tspan3,245,755.4704649230096,424.30013307402254
317,Lmna,77,757.6229152948393,642.5169364321496
318,Ssrp1,219,757.0556559489461,643.423842588491
319,Tmed9,231,757.1789277737656,642.7012926830014
320,Vim,261,756.521893133842,459.6912645162415
321,Kars,72,756.1570221817744,458.6173814051826
322,Timp2,229,756.5899686608639,459.7799651116532
323,Rpsa,197,757.0915530709525,603.2302144461773
324,Rpsa,197,758.5581471558971,433.41778798566986
325,Lamp1,74,757.5612721321997,440.0765944172217
326,negative_control,1143,758.3281633932195,439.5358538148295
327,negative_control,1649,758.2456672553066,441.73567780160727
328,negative_control,298,758.1618166583196,440.39738806690616
329,Efemp2,30,757.0768443783237,438.8104354597608
330,negative_control,911,758.6313927310786,438.5318835653801
331,negative_control,859,757.701312657914,443.0222084217433
332,Ctsb,25,760.1517826387031,486.2006902678845
333,Ctsb,25,760.8232593214506,452.40618373827226
334,Fbln2,42,760.7553386103395,650.9873507883535
335,Rpsa,197,760.8614888141581,659.6293151469058
336,negative_control,2011,761.4534011797135,652.3945537552693
337,negative_control,1328,762.1531452017189,651.4124573392223
338,negative_control,565,763.0885524662774,652.626468587892
339,negative_control,455,762.3362577045062,651.6651280334793
340,Maged1,82,763.5401488628776,652.3479729756706
341,negative_control,1123,761.4279193256426,652.3586384059031
342,Prrx1,159,762.0526732648261,387.72549317393975
343,negative_control,853,764.9462414792765,627.5029062560437
344,Loxl1,78,766.4081797004915,629.0380780699076
345,negative_control,1983,765.3586878155788,627.4777683812495
346,negative_control,298,763.8838194940068,626.8906067538264
347,Aars,1,763.991458438075,417.98450982296606
348,Emp1,39,767.084392248347,427.1680884970464
349,negative_control,1354,765.9286668217339,428.121883920948
350,negative_control,1577,766.2123329295416,427.8816599746733
351,negative_control,390,766.8402621657145,428.4245434456757
352,Rpsa,197,764.418308516783,428.3284916223666
353,negative_control,1662,764.451309303184,419.2234151972818
354,Efemp1,29,766.2787353645809,622.1247136219743
355,Cct5,10,767.3544881289149,622.6916511774499
356,negative_control,1070,765.2892579748415,622.0062321919559
357,Tbrg1,225,766.8948543918707,622.820183588535
358,Fbln2,42,765.9424473129491,621.4941378794415
359,Raly,177,765.7338115055655,622.2689969457334
360,negative_control,1275,767.1062301566408,622.2275108978072
361,negative_control,1295,764.4011543756886,424.2766653009066
362,negative_control,720,763.9744035938393,423.2150122329947
363,Vim,261,765.530034843881,423.4930096954028
364,Hnrnpul1,60,764.5868928320464,423.736083154772
365,negative_control,1386,763.6768194874793,422.8155795221093
366,Cnn2,16,764.3372138407922,424.47530602655553
367,negative_control,1079,764.084502921196,423.6631437414294
368,Gsto1,54,763.3668405705515,423.8454928408389
369,negative_control,561,765.7389167078418,423.0627322660231
370,negative_control,2074,765.2181774652393,423.6023963312615
371,Rpsa,197,766.5941464479986,661.6706444507588
372,Psmd8,166,767.2497761138828,370.0735488736625
373,Rpsa,197,766.9502221901854,436.67689120710304
374,negative_control,1282,768.3481648193978,416.5919502655704
375,Vim,261,767.4377294096548,416.03777352456126
376,Msn,112,768.5596828208869,416.131876549825
377,negative_control,960,768.3651053218709,417.0021501407222
378,negative_control,1780,768.4246359878174,416.2184099390144
379,negative_control,2093,767.2047526741045,415.9660931683605
380,Rpsa,197,770.3380513510502,267.0250115158085
381,negative_control,488,771.04345136819,622.1395795599342
382,negative_control,581,771.4129649453012,394.02940104327456
383,Myc,117,771.4350877031754,411.426015158265
384,Prrx1,159,771.6852895077774,293.12491187209315
385,Ctsb,25,771.8395571808888,449.64865636271503
386,Rpsa,197,772.3632737271693,295.8697360853513
387,Rpsa,197,773.6056789813042,626.88465047202
388,Aebp1,4,772.86726419248,652.3985833763622
389,Rpsa,197,774.0074903296527,658.5969701496286
390,Rpsa,197,774.6798919883175,467.70694210744097
391,Aebp1,4,775.0963454626658,483.5276122472318
392,Rpsa,197,776.4864795928381,413.76300987271975
393,Lamp1,74,777.0830713807119,377.075309627582
394,negative_control,1467,775.9898891098987,375.8377246704518
395,negative_control,1478,776.4402832016542,341.96928824776853
396,Rpsa,197,776.7897183386551,278.19423212719016
397,Tspan3,245,776.4371821655297,285.49127939533656
398,Nedd4,126,778.5508120878467,286.07524606397345
399,negative_control,1513,776.8804542678081,479.2183039668512
400,negative_control,1020,777.6058963526776,478.97741570817067
401,Uba1,250,776.5086597637066,479.6316788978272
402,Pgrmc1,143,776.3763285331509,479.034163180402
403,Pa2g4,135,777.2765734902678,380.2782582901512
404,Cnn2,16,779.4475408293423,380.572796706193
405,negative_control,463,776.2845664170318,379.4245447900778
406,negative_control,1141,779.7514178142285,379.8207265854738
407,Efemp1,29,778.4085652042278,380.8061437982843
408,Lmna,77,778.4273376627366,379.7911394126377
409,negative_control,1699,777.7920081325908,379.5608789940426
410,Fbln2,42,776.9509384697612,622.8679848222961
